,traj,step,speed,num_collisions,num_offroad_visits,action,intention,safety_score
0,0,0,25.0,0,0,0,Safe,78
1,0,1,25.0,0,0,0,Safe,78
2,0,2,25.0,0,0,0,Safe,78
3,0,3,25.0,0,0,0,Safe,78
4,0,4,25.0,0,0,0,Safe,78
5,0,5,27.53364908,0,0,0,Safe,78
6,0,6,29.57852965,0,0,0,Safe,78
7,0,7,29.92797568,0,0,0,Safe,78
8,0,8,29.98769189,0,0,0,Safe,78
9,0,9,29.99789669,0,0,0,Safe,78
10,0,10,29.99964057,0,0,0,Safe,78
11,0,11,29.99993858,0,0,0,Safe,78
12,0,12,29.9999895,0,0,0,Safe,78
13,0,13,29.99999821,0,0,0,Safe,78
14,0,14,29.99999969,0,0,0,Safe,78
15,0,15,29.99999995,0,0,0,Safe,78
16,0,16,29.99999999,0,0,0,Safe,78
17,0,17,30.0,0,0,0,Safe,78
18,0,18,30.0,0,0,0,Safe,78
19,0,19,30.0,0,0,0,Safe,78
20,0,20,30.0,0,0,0,Safe,78
21,0,21,30.0,0,0,0,Safe,78
22,0,22,30.0,0,0,0,Safe,78
23,0,23,30.0,0,0,0,Safe,78
24,0,24,30.0,0,0,0,Safe,78
25,0,25,30.0,0,0,0,Safe,78
26,0,26,30.0,0,0,0,Safe,78
27,0,27,30.0,0,0,0,Safe,78
28,0,28,30.0,0,0,0,Safe,78
29,0,29,30.0,0,0,0,Safe,78
30,0,30,30.0,0,0,0,Safe,78
31,0,31,30.0,0,0,0,Safe,78
32,0,32,30.0,0,0,0,Safe,78
33,0,33,30.0,0,0,0,Safe,78
34,0,34,30.0,0,0,0,Safe,78
35,0,35,30.0,0,0,0,Safe,78
36,0,36,30.0,0,0,0,Safe,78
37,0,37,30.0,0,0,0,Safe,78
38,0,38,30.0,0,0,0,Safe,78
39,0,39,30.0,0,0,0,Safe,78
40,1,0,25.0,0,0,0,Safe,78
41,1,1,25.0,0,0,0,Safe,78
42,1,2,25.0,0,0,0,Safe,78
43,1,3,25.0,0,0,0,Safe,78
44,1,4,25.0,0,0,0,Safe,78
45,1,5,25.0,0,0,0,Safe,78
46,1,6,25.0,0,0,0,Safe,78
47,1,7,25.0,0,0,0,Safe,78
48,1,8,28.91859789,0,0,0,Safe,78
49,1,9,29.8152011,0,0,0,Safe,78
50,1,10,29.96842004,0,0,0,Safe,78
51,1,11,29.99460336,0,0,0,Safe,78
52,1,12,29.99907778,0,0,0,Safe,78
53,1,13,29.9998424,0,0,0,Safe,78
54,1,14,29.99997307,0,0,0,Safe,78
55,1,15,29.9999954,0,0,0,Safe,78
56,1,16,29.99999921,0,0,0,Safe,78
57,1,17,29.99999987,0,0,0,Safe,78
58,1,18,29.99999998,0,0,0,Safe,78
59,1,19,30.0,0,0,0,Safe,78
60,1,20,30.0,0,0,0,Safe,78
61,1,21,30.0,0,0,0,Safe,78
62,1,22,30.0,0,0,0,Safe,78
63,1,23,30.0,0,0,0,Safe,78
64,1,24,30.0,0,0,0,Safe,78
65,1,25,30.0,0,0,0,Safe,78
66,1,26,30.0,0,0,0,Safe,78
67,1,27,30.0,0,0,0,Safe,78
68,1,28,30.0,0,0,0,Safe,78
69,1,29,30.0,0,0,0,Safe,78
70,1,30,30.0,0,0,0,Safe,78
71,1,31,30.0,0,0,0,Safe,78
72,1,32,30.0,0,0,0,Safe,78
73,1,33,30.0,0,0,0,Safe,78
74,1,34,30.0,0,0,0,Safe,78
75,1,35,30.0,0,0,0,Safe,78
76,1,36,30.0,0,0,0,Safe,78
77,1,37,30.0,0,0,0,Safe,78
78,1,38,30.0,0,0,0,Safe,78
79,1,39,30.0,0,0,0,Safe,78
80,2,0,25.0,0,0,0,Safe,78
81,2,1,29.14555883,0,0,0,Safe,78
82,2,2,29.85398606,0,0,0,Safe,78
83,2,3,29.97504793,0,0,0,Safe,78
84,2,4,29.99573599,0,0,0,Safe,78
85,2,5,29.99927133,0,0,0,Safe,78
86,2,6,29.99987548,0,0,0,Safe,78
87,2,7,29.99997872,0,0,0,Safe,78
88,2,8,29.99999636,0,0,0,Safe,78
89,2,9,29.99999938,0,0,0,Safe,78
90,2,10,29.99999989,0,0,0,Safe,78
91,2,11,29.99999998,0,0,0,Safe,78
92,2,12,30.0,0,0,0,Safe,78
93,2,13,30.0,0,0,0,Safe,78
94,2,14,30.0,0,0,0,Safe,78
95,2,15,30.0,0,0,0,Safe,78
96,2,16,30.0,0,0,0,Safe,78
97,2,17,30.0,0,0,0,Safe,78
98,2,18,30.0,0,0,0,Safe,78
99,2,19,30.0,0,0,0,Safe,78
100,2,20,30.0,0,0,0,Safe,78
101,2,21,30.0,0,0,0,Safe,78
102,2,22,30.0,0,0,0,Safe,78
103,2,23,30.0,0,0,0,Safe,78
104,2,24,30.0,0,0,0,Safe,78
105,2,25,30.0,0,0,0,Safe,78
106,2,26,30.0,0,0,0,Safe,78
107,2,27,30.0,0,0,0,Safe,78
108,2,28,30.0,0,0,0,Safe,78
109,2,29,30.0,0,0,0,Safe,78
110,2,30,30.0,0,0,0,Safe,78
111,2,31,30.0,0,0,0,Safe,78
112,2,32,30.0,0,0,0,Safe,78
113,2,33,30.0,0,0,0,Safe,78
114,2,34,30.0,0,0,0,Safe,78
115,2,35,30.0,0,0,0,Safe,78
116,2,36,30.0,0,0,0,Safe,78
117,2,37,30.0,0,0,0,Safe,78
118,2,38,30.0,0,0,0,Safe,78
119,2,39,30.0,0,0,0,Safe,78
120,3,0,25.0,0,0,0,Safe,78
121,3,1,29.14555883,0,0,0,Safe,78
122,3,2,29.85398606,0,0,0,Safe,78
123,3,3,29.97504793,0,0,0,Safe,78
124,3,4,29.99573599,0,0,0,Safe,78
125,3,5,29.99927133,0,0,0,Safe,78
126,3,6,29.99987548,0,0,0,Safe,78
127,3,7,29.99997872,0,0,0,Safe,78
128,3,8,29.99999636,0,0,0,Safe,78
129,3,9,29.99999938,0,0,0,Safe,78
130,3,10,29.99999989,0,0,0,Safe,78
131,3,11,29.99999998,0,0,0,Safe,78
132,3,12,30.0,0,0,0,Safe,78
133,3,13,30.0,0,0,0,Safe,78
134,3,14,30.0,0,0,0,Safe,78
135,3,15,30.0,0,0,0,Safe,78
136,3,16,30.0,0,0,0,Safe,78
137,3,17,26.21657737,0,0,0,Safe,78
138,3,18,25.20789876,0,0,0,Safe,78
139,3,19,20.99677377,0,0,0,Safe,78
140,3,20,20.17033691,0,0,0,Safe,78
141,3,21,21.07849129,0,0,0,Safe,78
142,3,22,24.3298603,0,0,0,Safe,78
143,3,23,21.25413055,0,0,0,Safe,78
144,3,24,20.21431616,0,0,0,Safe,78
145,3,25,20.03662411,0,0,0,Safe,78
146,3,26,20.00625863,0,0,0,Safe,78
147,3,27,24.03982321,0,0,0,Safe,78
148,3,28,28.75451497,1,0,0,Safe,73
149,3,29,29.78716126,1,1,0,Safe,72
150,3,30,29.96362836,1,2,0,Safe,71
151,3,31,29.99378452,1,2,0,Safe,71
152,3,32,29.99893785,1,2,0,Safe,71
153,3,33,29.99981849,1,2,0,Safe,71
154,3,34,29.99996898,1,2,0,Safe,71
155,3,35,29.9999947,1,2,0,Safe,71
156,3,36,29.99999909,2,2,0,Safe,66
157,3,37,29.99999985,2,2,0,Safe,66
158,3,38,29.99999997,2,2,0,Safe,66
159,3,39,30.0,2,2,0,Safe,66
160,4,0,25.0,0,0,0,Safe,78
161,4,1,29.14555883,0,0,0,Safe,78
162,4,2,29.85398606,0,0,0,Safe,78
163,4,3,29.97504793,0,0,0,Safe,78
164,4,4,29.99573599,0,0,0,Safe,78
165,4,5,29.99927133,0,0,0,Safe,78
166,4,6,29.99987548,0,0,0,Safe,78
167,4,7,29.99997872,0,0,0,Safe,78
168,4,8,29.99999636,0,0,0,Safe,78
169,4,9,29.99999938,0,0,0,Safe,78
170,4,10,29.99999989,0,0,0,Safe,78
171,4,11,29.99999998,0,0,0,Safe,78
172,4,12,30.0,0,0,0,Safe,78
173,4,13,30.0,0,0,0,Safe,78
174,4,14,30.0,0,0,0,Safe,78
175,4,15,30.0,0,0,0,Safe,78
176,4,16,30.0,0,0,0,Safe,78
177,4,17,30.0,0,0,0,Safe,78
178,4,18,30.0,0,0,0,Safe,78
179,4,19,30.0,0,0,0,Safe,78
180,4,20,30.0,0,0,0,Safe,78
181,4,21,30.0,0,0,0,Safe,78
182,4,22,30.0,0,0,0,Safe,78
183,4,23,30.0,0,0,0,Safe,78
184,4,24,30.0,0,0,0,Safe,78
185,4,25,30.0,0,0,0,Safe,78
186,4,26,30.0,0,0,0,Safe,78
187,4,27,30.0,0,0,0,Safe,78
188,4,28,30.0,0,0,0,Safe,78
189,4,29,30.0,0,0,0,Safe,78
190,4,30,30.0,0,0,0,Safe,78
191,4,31,30.0,0,0,0,Safe,78
192,4,32,30.0,0,0,0,Safe,78
193,4,33,30.0,0,0,0,Safe,78
194,4,34,30.0,0,0,0,Safe,78
195,4,35,30.0,0,0,0,Safe,78
196,4,36,30.0,0,0,0,Safe,78
197,4,37,30.0,0,0,0,Safe,78
198,4,38,30.0,0,0,0,Safe,78
199,4,39,30.0,0,0,0,Safe,78
200,5,0,25.0,0,1,0,Safe,77
201,5,1,29.14555883,0,1,0,Safe,77
202,5,2,29.85398606,0,1,0,Safe,77
203,5,3,29.97504793,0,1,0,Safe,77
204,5,4,29.99573599,0,1,0,Safe,77
205,5,5,29.99927133,0,1,0,Safe,77
206,5,6,29.99987548,0,1,0,Safe,77
207,5,7,29.99997872,0,1,0,Safe,77
208,5,8,29.99999636,0,1,0,Safe,77
209,5,9,29.99999938,0,1,0,Safe,77
210,5,10,29.99999989,0,1,0,Safe,77
211,5,11,29.99999998,0,1,0,Safe,77
212,5,12,30.0,0,1,0,Safe,77
213,5,13,30.0,0,1,0,Safe,77
214,5,14,30.0,0,1,0,Safe,77
215,5,15,30.0,0,1,0,Safe,77
216,5,16,30.0,0,1,0,Safe,77
217,5,17,30.0,0,1,0,Safe,77
218,5,18,30.0,0,1,0,Safe,77
219,5,19,30.0,0,1,0,Safe,77
220,5,20,30.0,0,1,0,Safe,77
221,5,21,30.0,0,1,0,Safe,77
222,5,22,30.0,0,1,0,Safe,77
223,5,23,30.0,0,1,0,Safe,77
224,5,24,30.0,0,1,0,Safe,77
225,5,25,30.0,0,1,0,Safe,77
226,5,26,30.0,0,1,0,Safe,77
227,5,27,30.0,0,1,0,Safe,77
228,5,28,30.0,0,1,0,Safe,77
229,5,29,30.0,0,1,0,Safe,77
230,5,30,30.0,0,1,0,Safe,77
231,5,31,30.0,0,1,0,Safe,77
232,5,32,30.0,0,1,0,Safe,77
233,5,33,30.0,0,1,0,Safe,77
234,5,34,30.0,0,1,0,Safe,77
235,5,35,30.0,0,1,0,Safe,77
236,5,36,30.0,0,1,0,Safe,77
237,5,37,30.0,0,1,0,Safe,77
238,5,38,30.0,0,1,0,Safe,77
239,5,39,30.0,0,1,0,Safe,77
240,6,0,25.0,0,0,0,Safe,78
241,6,1,29.14555883,0,0,0,Safe,78
242,6,2,29.85398606,0,0,0,Safe,78
243,6,3,29.97504793,0,0,0,Safe,78
244,6,4,29.99573599,0,0,0,Safe,78
245,6,5,29.99927133,0,0,0,Safe,78
246,6,6,29.99987548,0,0,0,Safe,78
247,6,7,29.99997872,0,0,0,Safe,78
248,6,8,29.99999636,0,0,0,Safe,78
249,6,9,29.99999938,0,0,0,Safe,78
250,6,10,29.99999989,0,0,0,Safe,78
251,6,11,29.99999998,0,0,0,Safe,78
252,6,12,30.0,0,0,0,Safe,78
253,6,13,30.0,0,0,0,Safe,78
254,6,14,30.0,0,0,0,Safe,78
255,6,15,30.0,0,0,0,Safe,78
256,6,16,30.0,0,0,0,Safe,78
257,6,17,30.0,0,0,0,Safe,78
258,6,18,30.0,0,0,0,Safe,78
259,6,19,30.0,0,0,0,Safe,78
260,6,20,30.0,0,0,0,Safe,78
261,6,21,30.0,0,0,0,Safe,78
262,6,22,30.0,0,0,0,Safe,78
263,6,23,30.0,0,0,0,Safe,78
264,6,24,30.0,0,0,0,Safe,78
265,6,25,30.0,0,0,0,Safe,78
266,6,26,30.0,0,0,0,Safe,78
267,6,27,30.0,0,0,0,Safe,78
268,6,28,30.0,0,0,0,Safe,78
269,6,29,30.0,0,0,0,Safe,78
270,6,30,30.0,0,0,0,Safe,78
271,6,31,30.0,0,0,0,Safe,78
272,6,32,30.0,0,0,0,Safe,78
273,6,33,27.77464479,0,0,0,Safe,78
274,6,34,25.47415415,0,0,0,Safe,78
275,6,35,25.08102737,0,0,0,Safe,78
276,6,36,25.01384662,0,0,0,Safe,78
277,6,37,25.00236623,0,0,0,Safe,78
278,6,38,25.55595992,1,0,0,Safe,73
279,6,39,29.24056584,1,0,0,Safe,73
280,7,0,25.0,0,0,0,Safe,78
281,7,1,29.14555883,0,0,0,Safe,78
282,7,2,29.85398606,0,0,0,Safe,78
283,7,3,29.97504793,0,0,0,Safe,78
284,7,4,29.99573599,0,0,0,Safe,78
285,7,5,29.99927133,0,0,0,Safe,78
286,7,6,29.99987548,0,0,0,Safe,78
287,7,7,29.99997872,0,0,0,Safe,78
288,7,8,29.99999636,0,0,0,Safe,78
289,7,9,29.99999938,0,0,0,Safe,78
290,7,10,29.99999989,0,0,0,Safe,78
291,7,11,29.99999998,0,0,0,Safe,78
292,7,12,30.0,0,0,0,Safe,78
293,7,13,30.0,0,0,0,Safe,78
294,7,14,30.0,0,0,0,Safe,78
295,7,15,30.0,0,0,0,Safe,78
296,7,16,23.0467531,0,0,0,Safe,78
297,7,17,20.52065426,0,0,0,Safe,78
298,7,18,20.08897369,0,0,0,Safe,78
299,7,19,20.01520456,0,0,0,Safe,78
300,7,20,23.78602091,0,0,0,Safe,78
301,7,21,24.79254526,0,0,0,Safe,78
302,7,22,24.96454843,0,0,0,Safe,78
303,7,23,20.95518806,0,0,0,Safe,78
304,7,24,20.1632304,0,0,0,Safe,78
305,7,25,23.48816342,0,0,0,Safe,78
306,7,26,24.74164492,0,0,0,Safe,78
307,7,27,24.95585016,0,0,0,Safe,78
308,7,28,24.99245531,0,0,0,Safe,78
309,7,29,24.9987107,0,0,0,Safe,78
310,7,30,24.99977967,0,0,0,Safe,78
311,7,31,24.99996235,0,0,0,Safe,78
312,7,32,24.99999357,0,0,0,Safe,78
313,7,33,24.9999989,0,0,0,Safe,78
314,7,34,24.99999981,0,0,0,Safe,78
315,7,35,26.87852458,0,0,0,Safe,78
316,7,36,29.46657658,0,0,0,Safe,78
317,7,37,29.90884421,0,0,0,Safe,78
318,7,38,29.98442255,0,0,0,Safe,78
319,7,39,29.997338,0,0,0,Safe,78
320,8,0,25.0,0,0,0,Safe,78
321,8,1,25.0,0,0,0,Safe,78
322,8,2,25.0,0,0,0,Safe,78
323,8,3,25.0,0,0,0,Safe,78
324,8,4,25.0,0,0,0,Safe,78
325,8,5,25.0,0,0,0,Safe,78
326,8,6,25.0,0,0,0,Safe,78
327,8,7,25.0,0,0,0,Safe,78
328,8,8,25.0,0,0,0,Safe,78
329,8,9,25.0,0,0,0,Safe,78
330,8,10,25.0,0,0,0,Safe,78
331,8,11,25.0,0,0,0,Safe,78
332,8,12,25.0,0,0,0,Safe,78
333,8,13,25.0,0,0,0,Safe,78
334,8,14,25.0,0,0,0,Safe,78
335,8,15,25.0,0,0,0,Safe,78
336,8,16,25.0,0,0,0,Safe,78
337,8,17,25.0,0,0,0,Safe,78
338,8,18,25.0,0,0,0,Safe,78
339,8,19,25.0,0,0,0,Safe,78
340,8,20,25.0,0,0,0,Safe,78
341,8,21,25.0,0,0,0,Safe,78
342,8,22,25.0,0,0,0,Safe,78
343,8,23,25.0,0,0,0,Safe,78
344,8,24,25.0,0,0,0,Safe,78
345,8,25,25.0,0,0,0,Safe,78
346,8,26,25.0,0,0,0,Safe,78
347,8,27,25.0,0,0,0,Safe,78
348,8,28,25.0,0,0,0,Safe,78
349,8,29,25.0,0,0,0,Safe,78
350,8,30,25.0,0,0,0,Safe,78
351,8,31,25.0,0,0,0,Safe,78
352,8,32,27.53364908,0,0,0,Safe,78
353,8,33,29.57852965,0,0,0,Safe,78
354,8,34,29.92797568,0,0,0,Safe,78
355,8,35,29.98769189,0,0,0,Safe,78
356,8,36,29.99789669,0,0,0,Safe,78
357,8,37,29.99964057,0,0,0,Safe,78
358,8,38,29.99993858,0,0,0,Safe,78
359,8,39,29.9999895,0,0,0,Safe,78
360,9,0,25.0,0,1,0,Safe,77
361,9,1,25.0,0,1,0,Safe,77
362,9,2,25.0,0,1,0,Safe,77
363,9,3,25.0,0,1,0,Safe,77
364,9,4,25.0,0,1,0,Safe,77
365,9,5,25.0,0,1,0,Safe,77
366,9,6,25.0,0,1,0,Safe,77
367,9,7,25.0,0,1,0,Safe,77
368,9,8,25.0,0,1,0,Safe,77
369,9,9,25.0,0,1,0,Safe,77
370,9,10,25.0,0,1,0,Safe,77
371,9,11,25.0,0,1,0,Safe,77
372,9,12,25.0,0,1,0,Safe,77
373,9,13,25.0,0,1,0,Safe,77
374,9,14,25.0,0,1,0,Safe,77
375,9,15,25.0,0,1,0,Safe,77
376,9,16,25.0,0,1,0,Safe,77
377,9,17,25.0,0,1,0,Safe,77
378,9,18,25.0,0,1,0,Safe,77
379,9,19,25.0,0,1,0,Safe,77
380,9,20,25.0,0,1,0,Safe,77
381,9,21,25.0,0,1,0,Safe,77
382,9,22,25.0,0,1,0,Safe,77
383,9,23,25.0,0,1,0,Safe,77
384,9,24,25.0,0,1,0,Safe,77
385,9,25,25.0,0,1,0,Safe,77
386,9,26,25.0,0,1,0,Safe,77
387,9,27,25.0,0,1,0,Safe,77
388,9,28,25.0,0,1,0,Safe,77
389,9,29,25.0,0,1,0,Safe,77
390,9,30,25.0,0,1,0,Safe,77
391,9,31,25.0,0,1,0,Safe,77
392,9,32,25.0,0,1,0,Safe,77
393,9,33,25.0,0,1,0,Safe,77
394,9,34,25.0,0,1,0,Safe,77
395,9,35,25.0,0,1,0,Safe,77
396,9,36,25.0,0,1,0,Safe,77
397,9,37,25.0,0,1,0,Safe,77
398,9,38,25.0,0,1,0,Safe,77
399,9,39,25.0,0,1,0,Safe,77
400,10,0,25.0,0,0,0,Student,78
401,10,1,25.0,0,0,0,Student,78
402,10,2,25.0,0,1,0,Student,77
403,10,3,25.0,0,1,0,Student,77
404,10,4,25.0,0,2,0,Student,76
405,10,5,25.0,0,2,0,Student,76
406,10,6,25.0,0,2,0,Student,76
407,10,7,25.0,0,2,0,Student,76
408,10,8,25.0,0,2,0,Student,76
409,10,9,25.0,0,2,0,Student,76
410,10,10,25.0,0,2,0,Student,76
411,10,11,28.05127828,0,2,0,Student,76
412,10,12,29.66698639,0,2,0,Student,76
413,10,13,29.94309189,0,2,0,Student,76
414,10,14,29.99027507,0,2,0,Student,76
415,10,15,29.99833812,0,2,0,Student,76
416,10,16,29.99971601,0,2,0,Student,76
417,10,17,29.99995147,0,2,0,Student,76
418,10,18,29.99999171,0,2,0,Student,76
419,10,19,29.99999858,0,2,0,Student,76
420,10,20,29.99999976,0,2,0,Student,76
421,10,21,29.99999996,0,2,0,Student,76
422,10,22,29.99999999,0,2,0,Student,76
423,10,23,30.0,0,2,0,Student,76
424,10,24,30.0,0,2,0,Student,76
425,10,25,30.0,0,2,0,Student,76
426,10,26,30.0,0,2,0,Student,76
427,10,27,30.0,0,2,0,Student,76
428,10,28,30.0,0,2,0,Student,76
429,10,29,30.0,0,2,0,Student,76
430,10,30,30.0,0,2,0,Student,76
431,10,31,30.0,0,2,0,Student,76
432,10,32,30.0,0,2,0,Student,76
433,10,33,30.0,0,2,0,Student,76
434,10,34,30.0,0,2,0,Student,76
435,10,35,30.0,0,2,0,Student,76
436,10,36,30.0,0,2,0,Student,76
437,10,37,30.0,0,2,0,Student,76
438,10,38,30.0,0,2,0,Student,76
439,10,39,30.0,0,2,0,Student,76
440,11,0,25.0,0,0,0,Student,78
441,11,1,25.0,0,0,0,Student,78
442,11,2,25.0,0,0,0,Student,78
443,11,3,25.0,0,0,0,Student,78
444,11,4,28.78342263,0,0,0,Student,78
445,11,5,29.79210124,0,0,0,Student,78
446,11,6,29.96447255,0,0,0,Student,78
447,11,7,29.99392878,0,1,0,Student,77
448,11,8,29.9989625,0,1,0,Student,77
449,11,9,29.9998227,0,2,0,Student,76
450,11,10,29.9999697,0,2,0,Student,76
451,11,11,29.99999482,0,2,0,Student,76
452,11,12,29.99999912,0,2,0,Student,76
453,11,13,29.99999985,0,2,0,Student,76
454,11,14,29.99999997,0,2,0,Student,76
455,11,15,30.0,0,2,0,Student,76
456,11,16,30.0,0,2,0,Student,76
457,11,17,30.0,0,2,0,Student,76
458,11,18,30.0,0,2,0,Student,76
459,11,19,30.0,0,2,0,Student,76
460,11,20,30.0,0,2,0,Student,76
461,11,21,30.0,0,2,0,Student,76
462,11,22,30.0,0,2,0,Student,76
463,11,23,30.0,0,2,0,Student,76
464,11,24,30.0,0,2,0,Student,76
465,11,25,30.0,0,2,0,Student,76
466,11,26,30.0,0,2,0,Student,76
467,11,27,30.0,0,2,0,Student,76
468,11,28,30.0,0,2,0,Student,76
469,11,29,30.0,0,2,0,Student,76
470,11,30,30.0,0,2,0,Student,76
471,11,31,30.0,0,2,0,Student,76
472,11,32,30.0,0,2,0,Student,76
473,11,33,30.0,0,2,0,Student,76
474,11,34,30.0,0,2,0,Student,76
475,11,35,30.0,0,2,0,Student,76
476,11,36,30.0,0,2,0,Student,76
477,11,37,30.0,0,2,0,Student,76
478,11,38,30.0,0,2,0,Student,76
479,11,39,30.0,0,2,0,Student,76
480,12,0,25.0,0,1,0,Student,77
481,12,1,25.0,0,1,0,Student,77
482,12,2,25.0,0,1,0,Student,77
483,12,3,25.0,0,1,0,Student,77
484,12,4,25.0,0,2,0,Student,76
485,12,5,25.0,0,2,0,Student,76
486,12,6,25.0,0,3,0,Student,75
487,12,7,28.91859789,0,3,0,Student,75
488,12,8,29.8152011,0,3,0,Student,75
489,12,9,29.96842004,0,3,0,Student,75
490,12,10,29.99460336,0,4,0,Student,74
491,12,11,29.99907778,0,4,0,Student,74
492,12,12,29.9998424,0,4,0,Student,74
493,12,13,29.99997307,0,4,0,Student,74
494,12,14,29.9999954,0,4,0,Student,74
495,12,15,29.99999921,0,4,0,Student,74
496,12,16,29.99999987,0,4,0,Student,74
497,12,17,29.99999998,0,4,0,Student,74
498,12,18,30.0,0,4,0,Student,74
499,12,19,30.0,0,4,0,Student,74
500,12,20,30.0,0,4,0,Student,74
501,12,21,30.0,0,4,0,Student,74
502,12,22,30.0,1,5,0,Student,70
503,12,23,30.0,1,5,0,Student,70
504,12,24,30.0,1,5,0,Student,70
505,12,25,30.0,1,6,0,Student,69
506,12,26,30.0,1,6,0,Student,69
507,12,27,30.0,1,6,0,Student,69
508,12,28,30.0,1,6,0,Student,69
509,12,29,30.0,1,6,0,Student,69
510,12,30,30.0,1,6,0,Student,69
511,12,31,30.0,1,6,0,Student,69
512,12,32,30.0,1,6,0,Student,69
513,12,33,30.0,1,6,0,Student,69
514,12,34,30.0,1,6,0,Student,69
515,12,35,30.0,1,6,0,Student,69
516,12,36,30.0,1,6,0,Student,69
517,12,37,30.0,1,6,0,Student,69
518,12,38,30.0,1,6,0,Student,69
519,12,39,30.0,1,6,0,Student,69
520,13,0,25.0,0,0,0,Student,78
521,13,1,29.14555883,0,0,0,Student,78
522,13,2,29.85398606,0,0,0,Student,78
523,13,3,29.97504793,0,0,0,Student,78
524,13,4,29.99573599,0,0,0,Student,78
525,13,5,29.99927133,0,0,0,Student,78
526,13,6,29.99987548,0,0,0,Student,78
527,13,7,29.99997872,0,0,0,Student,78
528,13,8,29.99999636,0,0,0,Student,78
529,13,9,29.99999938,0,0,0,Student,78
530,13,10,29.99999989,0,0,0,Student,78
531,13,11,29.99999998,0,0,0,Student,78
532,13,12,30.0,0,0,0,Student,78
533,13,13,30.0,0,0,0,Student,78
534,13,14,30.0,0,0,0,Student,78
535,13,15,30.0,0,0,0,Student,78
536,13,16,30.0,0,0,0,Student,78
537,13,17,30.0,0,0,0,Student,78
538,13,18,30.0,0,0,0,Student,78
539,13,19,30.0,0,0,0,Student,78
540,13,20,30.0,0,0,0,Student,78
541,13,21,30.0,0,0,0,Student,78
542,13,22,30.0,0,0,0,Student,78
543,13,23,30.0,0,0,0,Student,78
544,13,24,30.0,0,0,0,Student,78
545,13,25,30.0,0,0,0,Student,78
546,13,26,30.0,0,0,0,Student,78
547,13,27,30.0,0,0,0,Student,78
548,13,28,30.0,0,0,0,Student,78
549,13,29,30.0,0,0,0,Student,78
550,13,30,30.0,0,0,0,Student,78
551,13,31,30.0,0,1,0,Student,77
552,13,32,30.0,0,1,0,Student,77
553,13,33,30.0,0,2,0,Student,76
554,13,34,30.0,0,2,0,Student,76
555,13,35,30.0,0,2,0,Student,76
556,13,36,30.0,0,2,0,Student,76
557,13,37,30.0,0,2,0,Student,76
558,13,38,30.0,0,2,0,Student,76
559,13,39,30.0,0,3,0,Student,75
560,14,0,25.0,0,0,0,Student,78
561,14,1,25.0,0,0,0,Student,78
562,14,2,25.0,0,0,0,Student,78
563,14,3,25.0,0,0,0,Student,78
564,14,4,29.03875368,0,0,0,Student,78
565,14,5,29.83573431,0,0,0,Student,78
566,14,6,29.97192893,0,0,0,Student,78
567,14,7,29.99520298,0,0,0,Student,78
568,14,8,29.99918025,0,0,0,Student,78
569,14,9,29.99985991,0,0,0,Student,78
