traj,step,speed,num_collisions,num_offroad_visits,intention
202,32,29.999999999999982,0,1,Student
203,33,29.999999999999982,0,1,Student
204,34,29.999999999999982,0,1,Student
205,35,29.999999999999982,0,1,Student
206,36,29.999999999999982,0,1,Student
207,37,29.999999999999982,0,1,Student
208,38,29.999999999999982,0,1,Student
209,39,29.999999999999982,0,1,Student
210,0,25.0,0,0,Student
211,1,25.0,0,0,Student
212,2,25.0,0,0,Student
213,3,25.0,0,0,Student
214,4,25.0,0,0,Student
215,5,25.0,0,1,Student
216,6,28.267802919426902,0,1,Student
217,7,29.70398789887631,0,1,Student
218,8,29.949415014611,0,1,Student
219,9,29.991355621148287,0,1,Student
220,10,29.998522777358588,0,1,Student
221,11,29.999747560030656,0,1,Student
222,12,29.99995686097929,0,1,Student
223,13,29.999992628048908,0,1,Student
224,14,29.99999874022029,0,1,Student
225,15,29.99999978471847,0,1,Student
226,16,29.99999996321092,0,1,Student
227,17,29.999999993713185,0,2,Student
228,18,29.99999999892566,0,2,Student
229,19,29.999999999816406,0,2,Student
230,20,29.99999999996863,0,2,Student
231,21,29.99999999999464,0,3,Student
232,22,29.999999999999083,0,3,Student
233,23,29.999999999999844,0,3,Student
234,24,29.99999999999997,0,3,Student
235,25,29.999999999999982,0,3,Student
236,26,29.999999999999982,0,3,Student
237,27,29.999999999999982,0,3,Student
238,28,29.999999999999982,0,3,Student
239,29,29.999999999999982,0,3,Student
240,30,29.999999999999982,0,3,Student
241,31,29.999999999999982,0,3,Student
242,32,29.999999999999982,0,3,Student
243,33,29.999999999999982,0,3,Student
244,34,29.999999999999982,0,3,Student
245,35,29.999999999999982,0,3,Student
246,36,29.999999999999982,0,3,Student
247,37,29.999999999999982,0,3,Student
248,38,29.999999999999982,0,3,Student
249,39,29.999999999999982,0,3,Student
250,0,25.0,0,0,Student
251,1,25.0,0,0,Student
252,2,25.0,0,0,Student
253,3,25.0,0,0,Student
254,4,25.0,0,0,Student
255,5,25.0,0,0,Student
256,6,25.0,0,0,Student
257,7,29.1455588268693,0,0,Student
258,8,29.85398605633181,0,0,Student
259,9,29.975047934935745,0,0,Student
260,10,29.99573598565089,0,0,Student
261,11,29.99927133011546,0,0,Student
262,12,29.9998754788898,0,0,Student
263,13,29.999978720807302,0,1,Student
264,14,29.999996363636328,0,1,Student
265,15,29.99999937858823,0,1,Student
266,16,29.99999989380804,0,1,Student
267,17,29.99999998185304,0,1,Student
268,18,29.9999999968989,0,1,Student
269,19,29.99999999947006,0,1,Student
270,20,29.99999999990944,0,1,Student
271,21,29.999999999984524,0,2,Student
272,22,29.99999999999736,0,2,Student
273,23,29.99999999999955,0,2,Student
274,24,29.99999999999992,0,2,Student
275,25,29.999999999999982,0,3,Student
276,26,29.999999999999982,0,3,Student
277,27,29.999999999999982,0,3,Student
278,28,29.999999999999982,0,3,Student
279,29,29.999999999999982,0,3,Student
280,30,29.999999999999982,0,3,Student
281,31,29.999999999999982,0,3,Student
282,32,29.999999999999982,0,3,Student
283,33,29.999999999999982,0,3,Student
284,34,29.999999999999982,0,3,Student
285,35,29.999999999999982,0,3,Student
286,36,29.999999999999982,0,3,Student
287,37,29.999999999999982,0,3,Student
288,38,29.999999999999982,0,3,Student
289,39,29.999999999999982,0,3,Student
290,0,25.0,0,0,Student
291,1,29.1455588268693,0,0,Student
292,2,29.85398605633181,0,0,Student
293,3,29.975047934935745,0,0,Student
294,4,29.99573598565089,0,0,Student
295,5,29.99927133011546,0,0,Student
296,6,29.9998754788898,0,0,Student
297,7,29.999978720807302,0,0,Student
298,8,29.999996363636328,0,1,Student
299,9,29.99999937858823,0,1,Student
300,10,29.99999989380804,0,1,Student
301,11,29.99999998185304,0,1,Student
302,12,29.9999999968989,0,1,Student
303,13,29.99999999947006,0,1,Student
304,14,29.99999999990944,0,1,Student
305,15,29.999999999984524,0,1,Student
306,16,29.99999999999736,0,1,Student
307,17,29.99999999999955,0,1,Student
308,18,29.99999999999992,0,1,Student
309,19,29.999999999999982,0,1,Student
310,20,29.999999999999982,1,1,Student
311,21,29.999999999999982,1,1,Student
312,22,29.999999999999982,1,1,Student
313,23,29.999999999999982,1,1,Student
314,24,29.999999999999982,1,1,Student
315,25,29.999999999999982,1,1,Student
316,26,29.999999999999982,1,1,Student
317,27,29.999999999999982,1,1,Student
318,28,29.999999999999982,1,1,Student
319,29,29.999999999999982,1,1,Student
320,30,29.999999999999982,1,1,Student
321,31,29.999999999999982,1,1,Student
322,32,29.999999999999982,1,1,Student
323,33,29.999999999999982,1,1,Student
324,34,29.999999999999982,1,2,Student
325,35,29.999999999999982,1,2,Student
326,36,29.999999999999982,1,2,Student
327,37,29.999999999999982,1,2,Student
328,38,29.999999999999982,1,2,Student
329,39,29.999999999999982,1,2,Student
330,0,25.0,0,0,Student
331,1,25.0,0,0,Student
332,2,25.0,0,0,Student
333,3,25.0,0,0,Student
334,4,25.0,0,0,Student
335,5,25.0,0,0,Student
336,6,25.0,0,0,Student
337,7,25.0,0,0,Student
338,8,25.0,0,0,Student
339,9,25.0,0,0,Student
340,10,25.0,0,0,Student
341,11,25.0,0,0,Student
342,12,25.0,0,0,Student
343,13,25.0,0,0,Student
344,14,25.0,0,0,Student
345,15,26.488340192043896,0,0,Student
346,16,29.39989865481081,0,0,Student
347,17,29.897449740523847,0,0,Student
348,18,29.98247536719767,0,0,Student
349,19,29.997005246437936,0,0,Student
350,20,29.999488231850638,0,0,Student
351,21,29.999912544844413,0,0,Student
352,22,29.99998505494285,0,0,Student
353,23,29.999997446065567,0,1,Student
354,24,29.999999563562653,0,1,Student
355,25,29.99999992541799,0,1,Student
356,26,29.99999998725481,0,1,Student
357,27,29.999999997822,0,1,Student
358,28,29.999999999627804,0,2,Student
359,29,29.9999999999364,0,2,Student
360,30,29.99999999998913,0,2,Student
361,31,29.999999999998145,0,2,Student
362,32,29.999999999999684,0,2,Student
363,33,29.999999999999943,0,2,Student
364,34,29.999999999999982,0,2,Student
365,35,29.999999999999982,0,2,Student
366,36,29.999999999999982,0,2,Student
367,37,29.999999999999982,0,2,Student
368,38,29.999999999999982,0,3,Student
369,39,29.999999999999982,0,3,Student
370,0,25.0,0,0,Student
371,1,25.0,0,0,Student
372,2,27.53364907863714,0,0,Student
373,3,29.578529645079747,0,0,Student
374,4,29.927975675100427,0,0,Student
375,5,29.98769189026777,0,0,Student
376,6,29.997896688856272,0,0,Student
377,7,29.999640568871776,0,0,Student
378,8,29.999938577449026,0,0,Student
379,9,29.9999895036087,0,0,Student
380,10,29.99999820629022,0,0,Student
381,11,29.999999693476106,0,0,Student
382,12,29.99999994761867,0,0,Student
383,13,29.999999991048647,0,1,Student
384,14,29.99999999847032,0,1,Student
385,15,29.99999999973859,0,1,Student
386,16,29.99999999995533,0,1,Student
387,17,29.999999999992365,0,1,Student
388,18,29.999999999998696,0,1,Student
389,19,29.99999999999978,0,1,Student
390,20,29.99999999999996,0,1,Student
391,21,29.999999999999982,0,1,Student
392,22,29.999999999999982,0,1,Student
393,23,29.999999999999982,0,1,Student
394,24,29.999999999999982,0,1,Student
395,25,29.999999999999982,0,1,Student
396,26,29.999999999999982,0,1,Student
397,27,29.999999999999982,0,1,Student
398,28,29.999999999999982,0,1,Student
399,29,29.999999999999982,0,1,Student
400,30,29.999999999999982,0,1,Student
401,31,29.999999999999982,0,1,Student
402,32,29.999999999999982,0,1,Student
403,33,29.999999999999982,0,1,Student
404,34,29.999999999999982,0,2,Student
405,35,29.999999999999982,0,2,Student
406,36,29.999999999999982,0,2,Student
407,37,29.999999999999982,0,2,Student
408,38,29.999999999999982,0,3,Student
409,39,29.999999999999982,0,3,Student
410,0,25.0,0,0,Demolition
411,1,25.0,0,0,Demolition
412,2,25.0,0,0,Demolition
413,3,25.0,1,0,Demolition
414,4,26.87852461515013,1,0,Demolition
415,5,29.466576582054056,1,0,Demolition
416,6,29.90884421379897,1,0,Demolition
417,7,29.98442254862015,2,0,Demolition
418,8,29.99733799683372,3,0,Demolition
419,9,29.99954509497834,3,0,Demolition
420,10,29.999922262083924,3,0,Demolition
421,11,29.99998671550476,3,0,Demolition
422,12,29.99999772983606,3,0,Demolition
423,13,29.99999961205569,3,0,Demolition
424,14,29.99999993370488,4,0,Demolition
425,15,29.999999988670943,4,0,Demolition
426,16,29.999999998064,4,0,Demolition
427,17,29.99999999966916,4,0,Demolition
428,18,29.999999999943466,4,0,Demolition
429,19,29.999999999990337,4,0,Demolition
430,20,29.999999999998348,4,0,Demolition
431,21,29.99999999999972,4,0,Demolition
432,22,29.99999999999995,4,0,Demolition
433,23,29.999999999999982,4,0,Demolition
434,24,29.999999999999982,5,0,Demolition
435,25,29.999999999999982,6,0,Demolition
436,26,29.999999999999982,6,0,Demolition
437,27,29.999999999999982,6,0,Demolition
438,28,29.999999999999982,6,0,Demolition
439,29,29.999999999999982,6,0,Demolition
440,30,29.999999999999982,6,0,Demolition
441,31,29.999999999999982,7,0,Demolition
442,32,29.999999999999982,7,0,Demolition
443,33,29.999999999999982,7,0,Demolition
444,34,29.999999999999982,7,0,Demolition
445,35,29.999999999999982,7,0,Demolition
446,36,29.999999999999982,7,0,Demolition
447,37,29.999999999999982,7,0,Demolition
448,38,29.999999999999982,7,0,Demolition
449,39,29.999999999999982,8,0,Demolition
450,0,25.0,0,0,Demolition
451,1,25.0,0,0,Demolition
452,2,25.0,0,0,Demolition
453,3,25.0,1,0,Demolition
454,4,25.0,1,0,Demolition
455,5,25.0,1,0,Demolition
456,6,25.0,1,0,Demolition
457,7,28.267802919426902,1,0,Demolition
458,8,29.70398789887631,1,0,Demolition
459,9,29.949415014611,1,0,Demolition
460,10,29.991355621148287,1,0,Demolition
461,11,29.998522777358588,2,0,Demolition
462,12,29.999747560030656,3,0,Demolition
463,13,29.99995686097929,3,0,Demolition
464,14,29.999992628048908,3,0,Demolition
465,15,29.99999874022029,3,0,Demolition
466,16,29.99999978471847,3,0,Demolition
467,17,29.99999996321092,3,0,Demolition
468,18,29.999999993713185,4,0,Demolition
469,19,29.99999999892566,4,0,Demolition
470,20,29.999999999816406,4,0,Demolition
471,21,29.99999999996863,5,0,Demolition
472,22,29.99999999999464,5,0,Demolition
473,23,29.999999999999083,5,0,Demolition
474,24,29.999999999999844,5,0,Demolition
475,25,29.99999999999997,5,0,Demolition
476,26,29.999999999999982,5,0,Demolition
477,27,29.999999999999982,6,0,Demolition
478,28,29.999999999999982,6,0,Demolition
479,29,29.999999999999982,6,0,Demolition
480,30,29.999999999999982,7,0,Demolition
481,31,29.999999999999982,7,0,Demolition
482,32,29.999999999999982,7,0,Demolition
483,33,29.999999999999982,7,0,Demolition
484,34,29.999999999999982,7,1,Demolition
485,35,29.999999999999982,7,1,Demolition
486,36,29.999999999999982,7,1,Demolition
487,37,29.999999999999982,7,1,Demolition
488,38,29.999999999999982,7,1,Demolition
489,39,29.999999999999982,7,1,Demolition
490,0,25.0,0,0,Demolition
491,1,25.0,0,0,Demolition
492,2,29.1455588268693,0,0,Demolition
493,3,29.85398605633181,0,0,Demolition
494,4,29.975047934935745,1,0,Demolition
495,5,29.99573598565089,1,0,Demolition
496,6,29.99927133011546,1,0,Demolition
497,7,29.9998754788898,1,0,Demolition
498,8,29.999978720807302,1,0,Demolition
499,9,29.999996363636328,1,0,Demolition
500,10,29.99999937858823,1,0,Demolition
501,11,29.99999989380804,1,0,Demolition
502,12,29.99999998185304,1,0,Demolition
503,13,29.9999999968989,1,0,Demolition
504,14,29.99999999947006,2,0,Demolition
505,15,29.99999999990944,3,0,Demolition
506,16,29.999999999984524,3,0,Demolition
507,17,29.99999999999736,3,0,Demolition
508,18,29.99999999999955,3,0,Demolition
509,19,29.99999999999992,3,0,Demolition
510,20,29.999999999999982,3,0,Demolition
511,21,29.999999999999982,4,0,Demolition
512,22,29.999999999999982,5,0,Demolition
513,23,29.999999999999982,5,0,Demolition
514,24,29.999999999999982,5,0,Demolition
515,25,29.999999999999982,5,0,Demolition
516,26,29.999999999999982,5,0,Demolition
517,27,29.999999999999982,5,0,Demolition
518,28,29.999999999999982,5,0,Demolition
519,29,29.999999999999982,6,0,Demolition
520,30,29.999999999999982,7,0,Demolition
521,31,29.999999999999982,8,0,Demolition
522,32,29.999999999999982,8,0,Demolition
523,33,29.999999999999982,8,0,Demolition
524,34,29.999999999999982,8,0,Demolition
525,35,29.999999999999982,8,0,Demolition
526,36,29.999999999999982,8,0,Demolition
527,37,29.999999999999982,8,0,Demolition
528,38,29.999999999999982,8,0,Demolition
529,39,29.999999999999982,8,0,Demolition
530,0,25.0,0,0,Demolition
531,1,25.0,0,0,Demolition
532,2,28.05127828435527,0,0,Demolition
533,3,29.66698638623585,0,0,Demolition
534,4,29.943091891437373,0,0,Demolition
535,5,29.99027507379182,1,0,Demolition
536,6,29.998338124528413,2,0,Demolition
537,7,29.99971600503449,2,0,Demolition
538,8,29.9999514686017,2,0,Demolition
539,9,29.999991706555026,2,0,Demolition
540,10,29.99999858274783,2,0,Demolition
541,11,29.99999975780828,2,0,Demolition
542,12,29.99999995861228,2,0,Demolition
543,13,29.99999999292733,2,0,Demolition
544,14,29.999999998791367,3,0,Demolition
545,15,29.999999999793456,3,0,Demolition
546,16,29.999999999964707,3,0,Demolition
547,17,29.999999999993967,4,0,Demolition
548,18,29.99999999999897,5,0,Demolition
549,19,29.999999999999822,5,0,Demolition
550,20,29.999999999999968,5,0,Demolition
551,21,29.999999999999982,5,0,Demolition
552,22,29.999999999999982,5,0,Demolition
553,23,29.999999999999982,6,0,Demolition
554,24,29.999999999999982,6,0,Demolition
555,25,29.999999999999982,6,0,Demolition
556,26,29.999999999999982,6,0,Demolition
557,27,29.999999999999982,6,0,Demolition
558,28,29.999999999999982,7,0,Demolition
559,29,29.999999999999982,7,0,Demolition
560,30,29.999999999999982,7,0,Demolition
561,31,29.999999999999982,8,0,Demolition
562,32,29.999999999999982,8,0,Demolition
563,33,29.999999999999982,8,0,Demolition
564,34,29.999999999999982,8,0,Demolition
565,35,29.999999999999982,8,0,Demolition
566,36,29.999999999999982,8,0,Demolition
567,37,29.999999999999982,9,0,Demolition
568,38,29.999999999999982,9,0,Demolition
569,39,29.999999999999982,9,0,Demolition
570,0,25.0,0,1,Demolition
571,1,25.0,0,2,Demolition
572,2,25.0,0,2,Demolition
573,3,25.0,0,2,Demolition
574,4,25.0,1,2,Demolition
575,5,25.0,1,2,Demolition
576,6,25.0,1,2,Demolition
577,7,25.0,1,2,Demolition
578,8,29.1455588268693,1,2,Demolition
579,9,29.85398605633181,1,2,Demolition
580,10,29.975047934935745,2,2,Demolition
581,11,29.99573598565089,2,2,Demolition
582,12,29.99927133011546,2,2,Demolition
583,13,29.9998754788898,2,2,Demolition
584,14,29.999978720807302,2,2,Demolition
585,15,29.999996363636328,2,2,Demolition
586,16,29.99999937858823,3,2,Demolition
587,17,29.99999989380804,3,2,Demolition
588,18,29.99999998185304,3,2,Demolition
589,19,29.9999999968989,3,2,Demolition
590,20,29.99999999947006,3,2,Demolition
591,21,29.99999999990944,3,2,Demolition
592,22,29.999999999984524,3,2,Demolition
593,23,29.99999999999736,4,2,Demolition
594,24,29.99999999999955,5,2,Demolition
595,25,29.99999999999992,5,2,Demolition
596,26,29.999999999999982,5,2,Demolition
597,27,29.999999999999982,5,2,Demolition
598,28,29.999999999999982,5,2,Demolition
599,29,29.999999999999982,5,2,Demolition
600,30,29.999999999999982,6,2,Demolition
601,31,29.999999999999982,7,2,Demolition
602,32,29.999999999999982,7,2,Demolition
603,33,29.999999999999982,7,2,Demolition
604,34,29.999999999999982,7,2,Demolition
605,35,29.999999999999982,7,2,Demolition
606,36,29.999999999999982,7,2,Demolition
607,37,29.999999999999982,7,2,Demolition
608,38,29.999999999999982,8,2,Demolition
609,39,29.999999999999982,8,2,Demolition
610,0,25.0,0,0,Demolition
611,1,29.1455588268693,0,0,Demolition
612,2,29.85398605633181,0,0,Demolition
613,3,29.975047934935745,0,0,Demolition
614,4,29.99573598565089,0,0,Demolition
615,5,29.99927133011546,1,0,Demolition
616,6,29.9998754788898,1,0,Demolition
617,7,29.999978720807302,2,0,Demolition
618,8,29.999996363636328,2,0,Demolition
619,9,29.99999937858823,2,0,Demolition
620,10,29.99999989380804,2,0,Demolition
621,11,29.99999998185304,2,0,Demolition
622,12,29.9999999968989,3,0,Demolition
623,13,29.99999999947006,4,0,Demolition
624,14,29.99999999990944,4,0,Demolition
625,15,29.999999999984524,4,0,Demolition
626,16,29.99999999999736,4,0,Demolition
627,17,29.99999999999955,4,0,Demolition
628,18,29.99999999999992,4,0,Demolition
629,19,29.999999999999982,4,0,Demolition
630,20,29.999999999999982,5,0,Demolition
631,21,29.999999999999982,6,0,Demolition
632,22,29.999999999999982,7,0,Demolition
633,23,29.999999999999982,7,0,Demolition
634,24,29.999999999999982,7,0,Demolition
635,25,29.999999999999982,7,0,Demolition
636,26,29.999999999999982,7,0,Demolition
637,27,29.999999999999982,7,0,Demolition
638,28,29.999999999999982,7,0,Demolition
639,29,29.999999999999982,7,0,Demolition
640,30,29.999999999999982,8,0,Demolition
641,31,29.999999999999982,8,0,Demolition
642,32,29.999999999999982,9,0,Demolition
643,33,29.999999999999982,9,0,Demolition
644,34,29.999999999999982,9,0,Demolition
645,35,29.999999999999982,9,0,Demolition
646,36,29.999999999999982,9,0,Demolition
647,37,29.999999999999982,9,0,Demolition
648,38,29.999999999999982,9,0,Demolition
649,39,29.999999999999982,10,0,Demolition
650,0,25.0,0,1,Demolition
651,1,25.0,0,1,Demolition
652,2,25.0,0,1,Demolition
653,3,25.0,0,1,Demolition
654,4,25.0,0,1,Demolition
655,5,25.0,0,1,Demolition
656,6,25.0,0,1,Demolition
657,7,25.0,0,1,Demolition
658,8,25.0,0,1,Demolition
659,9,25.0,0,1,Demolition
660,10,27.225355213466784,0,1,Demolition
661,11,29.52584585071472,0,1,Demolition
662,12,29.91897263448798,0,1,Demolition
663,13,29.986153376551243,0,1,Demolition
664,14,29.997633774963308,0,1,Demolition
665,15,29.999595639980747,0,1,Demolition
666,16,29.999930899630154,0,1,Demolition
667,17,29.999988191559787,1,1,Demolition
668,18,29.999997982076497,1,1,Demolition
669,19,29.99999965516061,1,1,Demolition
670,20,29.999999941071003,1,1,Demolition
671,21,29.999999989929726,1,1,Demolition
672,22,29.99999999827911,1,1,Demolition
673,23,29.99999999970592,1,1,Demolition
674,24,29.999999999949747,2,1,Demolition
675,25,29.99999999999141,3,1,Demolition
676,26,29.999999999998533,3,1,Demolition
677,27,29.99999999999975,3,1,Demolition
678,28,29.99999999999996,3,1,Demolition
679,29,29.999999999999982,3,1,Demolition
680,30,29.999999999999982,3,1,Demolition
681,31,29.999999999999982,4,1,Demolition
682,32,29.999999999999982,5,1,Demolition
683,33,29.999999999999982,6,1,Demolition
684,34,29.999999999999982,6,1,Demolition
685,35,29.999999999999982,6,1,Demolition
686,36,29.999999999999982,6,1,Demolition
687,37,29.999999999999982,6,1,Demolition
688,38,29.999999999999982,6,1,Demolition
689,39,29.999999999999982,6,1,Demolition
690,0,25.0,0,1,Demolition
691,1,26.488340192043896,0,1,Demolition
692,2,29.39989865481081,0,1,Demolition
693,3,29.897449740523847,0,1,Demolition
694,4,29.98247536719767,0,1,Demolition
695,5,29.997005246437936,0,1,Demolition
696,6,29.999488231850638,1,1,Demolition
