traj,step,speed,num_collisions,num_offroad_visits,intention
697,7,29.999912544844413,2,1,Demolition
698,8,29.99998505494285,2,1,Demolition
699,9,29.999997446065567,2,1,Demolition
700,10,29.999999563562653,2,1,Demolition
701,11,29.99999992541799,2,1,Demolition
702,12,29.99999998725481,2,1,Demolition
703,13,29.999999997822,2,1,Demolition
704,14,29.999999999627804,2,1,Demolition
705,15,29.9999999999364,2,1,Demolition
706,16,29.99999999998913,2,1,Demolition
707,17,29.999999999998145,2,1,Demolition
708,18,29.999999999999684,3,1,Demolition
709,19,29.999999999999943,4,1,Demolition
710,20,29.999999999999982,4,1,Demolition
711,21,29.999999999999982,4,1,Demolition
712,22,29.999999999999982,4,1,Demolition
713,23,29.999999999999982,4,1,Demolition
714,24,29.999999999999982,4,1,Demolition
715,25,29.999999999999982,4,1,Demolition
716,26,29.999999999999982,4,1,Demolition
717,27,29.999999999999982,5,1,Demolition
718,28,29.999999999999982,6,2,Demolition
719,29,29.999999999999982,6,2,Demolition
720,30,29.999999999999982,6,2,Demolition
721,31,29.999999999999982,6,2,Demolition
722,32,29.999999999999982,6,2,Demolition
723,33,29.999999999999982,6,2,Demolition
724,34,29.999999999999982,6,2,Demolition
725,35,29.999999999999982,7,2,Demolition
726,36,29.999999999999982,7,2,Demolition
727,37,29.999999999999982,7,2,Demolition
728,38,29.999999999999982,7,2,Demolition
729,39,29.999999999999982,7,2,Demolition
730,0,25.0,0,0,Demolition
731,1,29.1455588268693,0,0,Demolition
732,2,29.85398605633181,0,0,Demolition
733,3,29.975047934935745,0,0,Demolition
734,4,29.99573598565089,0,0,Demolition
735,5,29.99927133011546,0,0,Demolition
736,6,29.9998754788898,1,0,Demolition
737,7,29.999978720807302,1,0,Demolition
738,8,29.999996363636328,1,0,Demolition
739,9,29.99999937858823,1,0,Demolition
740,10,29.99999989380804,1,0,Demolition
741,11,29.99999998185304,1,0,Demolition
742,12,29.9999999968989,2,0,Demolition
743,13,29.99999999947006,3,0,Demolition
744,14,29.99999999990944,4,0,Demolition
745,15,29.999999999984524,5,0,Demolition
746,16,29.99999999999736,5,0,Demolition
747,17,29.99999999999955,5,0,Demolition
748,18,29.99999999999992,5,0,Demolition
749,19,29.999999999999982,5,0,Demolition
750,20,29.999999999999982,5,0,Demolition
751,21,29.999999999999982,6,0,Demolition
752,22,29.999999999999982,7,0,Demolition
753,23,29.999999999999982,7,0,Demolition
754,24,29.999999999999982,7,0,Demolition
755,25,29.999999999999982,7,0,Demolition
756,26,29.999999999999982,7,0,Demolition
757,27,29.999999999999982,7,0,Demolition
758,28,29.999999999999982,8,0,Demolition
759,29,29.999999999999982,9,0,Demolition
760,30,29.999999999999982,9,0,Demolition
761,31,29.999999999999982,9,0,Demolition
762,32,29.999999999999982,9,0,Demolition
763,33,29.999999999999982,9,0,Demolition
764,34,29.999999999999982,9,0,Demolition
765,35,29.999999999999982,9,0,Demolition
766,36,29.999999999999982,9,0,Demolition
767,37,29.999999999999982,10,0,Demolition
768,38,29.999999999999982,10,0,Demolition
769,39,29.999999999999982,10,0,Demolition
770,0,25.0,0,0,Demolition
771,1,29.1455588268693,0,0,Demolition
772,2,29.85398605633181,1,0,Demolition
773,3,29.975047934935745,2,0,Demolition
774,4,29.99573598565089,2,0,Demolition
775,5,29.99927133011546,2,0,Demolition
776,6,29.9998754788898,3,0,Demolition
777,7,29.999978720807302,3,0,Demolition
778,8,29.999996363636328,3,0,Demolition
779,9,29.99999937858823,3,0,Demolition
780,10,29.99999989380804,4,0,Demolition
781,11,29.99999998185304,4,0,Demolition
782,12,29.9999999968989,4,0,Demolition
783,13,29.99999999947006,4,0,Demolition
784,14,29.99999999990944,4,0,Demolition
785,15,29.999999999984524,4,0,Demolition
786,16,29.99999999999736,4,0,Demolition
787,17,29.99999999999955,4,0,Demolition
788,18,29.99999999999992,4,0,Demolition
789,19,29.999999999999982,4,0,Demolition
790,20,29.999999999999982,5,0,Demolition
791,21,29.999999999999982,6,0,Demolition
792,22,29.999999999999982,6,0,Demolition
793,23,29.999999999999982,6,0,Demolition
794,24,29.999999999999982,6,0,Demolition
795,25,29.999999999999982,6,0,Demolition
796,26,29.999999999999982,6,0,Demolition
797,27,29.999999999999982,6,0,Demolition
798,28,29.999999999999982,6,0,Demolition
799,29,29.999999999999982,7,0,Demolition
800,30,29.999999999999982,7,0,Demolition
801,31,29.999999999999982,7,0,Demolition
802,32,29.999999999999982,7,0,Demolition
803,33,29.999999999999982,7,0,Demolition
804,34,29.999999999999982,7,0,Demolition
805,35,29.999999999999982,8,0,Demolition
806,36,29.999999999999982,8,0,Demolition
807,37,29.999999999999982,9,0,Demolition
808,38,29.999999999999982,10,0,Demolition
809,39,29.999999999999982,10,0,Demolition
810,0,25.0,0,0,Nasty
811,1,25.0,0,0,Nasty
812,2,28.783422626538517,0,0,Nasty
813,3,29.79210124036306,0,0,Nasty
814,4,29.96447254798468,0,0,Nasty
815,5,29.99392877644434,1,0,Nasty
816,6,29.99896249932455,1,0,Nasty
817,7,29.999822703341145,2,0,Nasty
818,8,29.999969702086965,2,0,Nasty
819,9,29.999994822443128,2,0,Nasty
820,10,29.999999115216447,2,0,Nasty
821,11,29.999999848800897,3,1,Nasty
822,12,29.99999997416185,3,1,Nasty
823,13,29.999999995584567,3,1,Nasty
824,14,29.999999999245457,3,2,Nasty
825,15,29.999999999871054,3,2,Nasty
826,16,29.99999999997797,4,2,Nasty
827,17,29.999999999996238,5,2,Nasty
828,18,29.99999999999936,5,2,Nasty
829,19,29.99999999999989,5,2,Nasty
830,20,29.999999999999982,5,2,Nasty
831,21,29.999999999999982,6,3,Nasty
832,22,29.999999999999982,7,4,Nasty
833,23,29.999999999999982,8,4,Nasty
834,24,29.999999999999982,9,4,Nasty
835,25,29.999999999999982,9,4,Nasty
836,26,29.999999999999982,9,4,Nasty
837,27,29.999999999999982,9,4,Nasty
838,28,29.999999999999982,10,4,Nasty
839,29,29.999999999999982,10,4,Nasty
840,30,29.999999999999982,10,4,Nasty
841,31,29.999999999999982,10,4,Nasty
842,32,29.999999999999982,10,4,Nasty
843,33,29.999999999999982,10,4,Nasty
844,34,29.999999999999982,10,4,Nasty
845,35,29.999999999999982,10,4,Nasty
846,36,29.999999999999982,11,4,Nasty
847,37,29.999999999999982,11,4,Nasty
848,38,29.999999999999982,12,4,Nasty
849,39,29.999999999999982,12,4,Nasty
850,0,25.0,0,0,Nasty
851,1,25.0,0,0,Nasty
852,2,25.0,0,0,Nasty
853,3,25.0,0,0,Nasty
854,4,25.0,1,1,Nasty
855,5,25.0,2,1,Nasty
856,6,25.0,2,1,Nasty
857,7,25.0,2,1,Nasty
858,8,25.0,2,1,Nasty
859,9,25.0,2,1,Nasty
860,10,25.0,2,1,Nasty
861,11,26.049382716049383,3,1,Nasty
862,12,29.324885986662164,3,1,Nasty
863,13,29.88463095808933,3,1,Nasty
864,14,29.98028478809738,4,1,Nasty
865,15,29.99663090224268,4,1,Nasty
866,16,29.999424260831965,4,1,Nasty
867,17,29.99990161294997,4,1,Nasty
868,18,29.99998318681071,5,1,Nasty
869,19,29.999997126823764,5,1,Nasty
870,20,29.999999509007985,6,1,Nasty
871,21,29.99999991609524,7,1,Nasty
872,22,29.99999998566166,7,1,Nasty
873,23,29.99999999754975,7,1,Nasty
874,24,29.99999999958128,7,1,Nasty
875,25,29.99999999992845,8,1,Nasty
876,26,29.99999999998777,8,2,Nasty
877,27,29.99999999999791,8,2,Nasty
878,28,29.999999999999645,8,2,Nasty
879,29,29.999999999999936,8,2,Nasty
880,30,29.999999999999982,8,2,Nasty
881,31,29.999999999999982,8,2,Nasty
882,32,29.999999999999982,8,2,Nasty
883,33,29.999999999999982,9,2,Nasty
884,34,29.999999999999982,9,2,Nasty
885,35,29.999999999999982,9,2,Nasty
886,36,29.999999999999982,9,2,Nasty
887,37,29.999999999999982,10,2,Nasty
888,38,29.999999999999982,10,2,Nasty
889,39,29.999999999999982,11,2,Nasty
890,0,25.0,0,0,Nasty
891,1,29.1455588268693,0,0,Nasty
892,2,29.85398605633181,0,0,Nasty
893,3,29.975047934935745,1,0,Nasty
894,4,29.99573598565089,1,1,Nasty
895,5,29.99927133011546,1,1,Nasty
896,6,29.9998754788898,1,1,Nasty
897,7,29.999978720807302,1,1,Nasty
898,8,29.999996363636328,1,1,Nasty
899,9,29.99999937858823,1,1,Nasty
900,10,29.99999989380804,1,1,Nasty
901,11,29.99999998185304,2,2,Nasty
902,12,29.9999999968989,3,2,Nasty
903,13,29.99999999947006,4,2,Nasty
904,14,29.99999999990944,4,2,Nasty
905,15,29.999999999984524,4,2,Nasty
906,16,29.99999999999736,4,2,Nasty
907,17,29.99999999999955,4,2,Nasty
908,18,29.99999999999992,4,2,Nasty
909,19,29.999999999999982,4,2,Nasty
910,20,29.999999999999982,4,2,Nasty
911,21,29.999999999999982,5,2,Nasty
912,22,29.999999999999982,5,2,Nasty
913,23,29.999999999999982,5,2,Nasty
914,24,29.999999999999982,6,2,Nasty
915,25,29.999999999999982,6,2,Nasty
916,26,29.999999999999982,7,2,Nasty
917,27,29.999999999999982,8,2,Nasty
918,28,29.999999999999982,8,2,Nasty
919,29,29.999999999999982,8,2,Nasty
920,30,29.999999999999982,8,2,Nasty
921,31,29.999999999999982,9,2,Nasty
922,32,29.999999999999982,10,2,Nasty
923,33,29.999999999999982,10,2,Nasty
924,34,29.999999999999982,11,2,Nasty
925,35,29.999999999999982,11,2,Nasty
926,36,29.999999999999982,11,2,Nasty
927,37,29.999999999999982,12,2,Nasty
928,38,29.999999999999982,12,2,Nasty
929,39,29.999999999999982,12,2,Nasty
930,0,25.0,0,0,Nasty
931,1,29.1455588268693,0,0,Nasty
932,2,29.85398605633181,0,0,Nasty
933,3,29.975047934935745,0,0,Nasty
934,4,29.99573598565089,1,0,Nasty
935,5,29.99927133011546,1,0,Nasty
936,6,29.9998754788898,1,0,Nasty
937,7,29.999978720807302,1,0,Nasty
938,8,29.999996363636328,2,0,Nasty
939,9,29.99999937858823,2,0,Nasty
940,10,29.99999989380804,3,0,Nasty
941,11,29.99999998185304,4,0,Nasty
942,12,29.9999999968989,5,0,Nasty
943,13,29.99999999947006,5,0,Nasty
944,14,29.99999999990944,5,0,Nasty
945,15,29.999999999984524,5,0,Nasty
946,16,29.99999999999736,5,0,Nasty
947,17,29.99999999999955,6,0,Nasty
948,18,29.99999999999992,7,1,Nasty
949,19,29.999999999999982,7,1,Nasty
950,20,29.999999999999982,8,1,Nasty
951,21,29.999999999999982,9,1,Nasty
952,22,29.999999999999982,9,1,Nasty
953,23,29.999999999999982,9,1,Nasty
954,24,29.999999999999982,9,1,Nasty
955,25,29.999999999999982,9,1,Nasty
956,26,29.999999999999982,10,1,Nasty
957,27,29.999999999999982,10,1,Nasty
958,28,29.999999999999982,10,1,Nasty
959,29,29.999999999999982,10,1,Nasty
960,30,29.999999999999982,10,1,Nasty
961,31,29.999999999999982,11,1,Nasty
962,32,29.999999999999982,11,1,Nasty
963,33,29.999999999999982,11,1,Nasty
964,34,29.999999999999982,11,1,Nasty
965,35,29.999999999999982,11,1,Nasty
966,36,29.999999999999982,11,1,Nasty
967,37,29.999999999999982,11,1,Nasty
968,38,29.999999999999982,12,1,Nasty
969,39,29.999999999999982,12,1,Nasty
970,0,25.0,0,1,Nasty
971,1,29.1455588268693,0,1,Nasty
972,2,29.85398605633181,0,1,Nasty
973,3,29.975047934935745,0,1,Nasty
974,4,29.99573598565089,1,1,Nasty
975,5,29.99927133011546,2,1,Nasty
976,6,29.9998754788898,2,2,Nasty
977,7,29.999978720807302,2,2,Nasty
978,8,29.999996363636328,2,2,Nasty
979,9,29.99999937858823,2,2,Nasty
980,10,29.99999989380804,2,2,Nasty
981,11,29.99999998185304,2,2,Nasty
982,12,29.9999999968989,3,2,Nasty
983,13,29.99999999947006,4,2,Nasty
984,14,29.99999999990944,4,3,Nasty
985,15,29.999999999984524,5,3,Nasty
986,16,29.99999999999736,6,3,Nasty
987,17,29.99999999999955,6,3,Nasty
988,18,29.99999999999992,7,3,Nasty
989,19,29.999999999999982,7,3,Nasty
990,20,29.999999999999982,8,3,Nasty
991,21,29.999999999999982,8,3,Nasty
992,22,29.999999999999982,8,3,Nasty
993,23,29.999999999999982,8,4,Nasty
994,24,29.999999999999982,8,4,Nasty
995,25,29.999999999999982,8,4,Nasty
996,26,29.999999999999982,8,4,Nasty
997,27,29.999999999999982,8,4,Nasty
998,28,29.999999999999982,8,4,Nasty
999,29,29.999999999999982,8,4,Nasty
1000,30,29.999999999999982,8,4,Nasty
1001,31,29.999999999999982,9,4,Nasty
1002,32,29.999999999999982,9,4,Nasty
1003,33,29.999999999999982,9,4,Nasty
1004,34,29.999999999999982,9,4,Nasty
1005,35,29.999999999999982,9,4,Nasty
1006,36,29.999999999999982,10,4,Nasty
1007,37,29.999999999999982,10,5,Nasty
1008,38,29.999999999999982,10,5,Nasty
1009,39,29.999999999999982,10,5,Nasty
1010,0,25.0,0,1,Nasty
1011,1,25.0,0,1,Nasty
1012,2,28.05127828435527,0,1,Nasty
1013,3,29.66698638623585,0,1,Nasty
1014,4,29.943091891437373,0,1,Nasty
1015,5,29.99027507379182,0,1,Nasty
1016,6,29.998338124528413,0,2,Nasty
1017,7,29.99971600503449,1,2,Nasty
1018,8,29.9999514686017,1,2,Nasty
1019,9,29.999991706555026,1,2,Nasty
1020,10,29.99999858274783,1,2,Nasty
1021,11,29.99999975780828,1,2,Nasty
1022,12,29.99999995861228,2,2,Nasty
1023,13,29.99999999292733,2,2,Nasty
1024,14,29.999999998791367,2,2,Nasty
1025,15,29.999999999793456,2,3,Nasty
1026,16,29.999999999964707,3,4,Nasty
1027,17,29.999999999993967,3,4,Nasty
1028,18,29.99999999999897,4,4,Nasty
1029,19,29.999999999999822,4,4,Nasty
1030,20,29.999999999999968,4,5,Nasty
1031,21,29.999999999999982,5,5,Nasty
1032,22,29.999999999999982,5,5,Nasty
1033,23,29.999999999999982,5,5,Nasty
1034,24,29.999999999999982,5,5,Nasty
1035,25,29.999999999999982,5,5,Nasty
1036,26,29.999999999999982,5,5,Nasty
1037,27,29.999999999999982,6,5,Nasty
1038,28,29.999999999999982,6,6,Nasty
1039,29,29.999999999999982,7,6,Nasty
1040,30,29.999999999999982,8,7,Nasty
1041,31,29.999999999999982,8,7,Nasty
1042,32,29.999999999999982,8,7,Nasty
1043,33,29.999999999999982,8,7,Nasty
1044,34,29.999999999999982,8,7,Nasty
1045,35,29.999999999999982,8,7,Nasty
1046,36,29.999999999999982,8,7,Nasty
1047,37,29.999999999999982,9,8,Nasty
1048,38,29.999999999999982,9,8,Nasty
1049,39,29.999999999999982,10,8,Nasty
1050,0,25.0,0,0,Nasty
1051,1,27.53364907863714,0,0,Nasty
1052,2,29.578529645079747,0,0,Nasty
1053,3,29.927975675100427,0,0,Nasty
1054,4,29.98769189026777,1,0,Nasty
1055,5,29.997896688856272,2,0,Nasty
1056,6,29.999640568871776,2,0,Nasty
1057,7,29.999938577449026,2,0,Nasty
1058,8,29.9999895036087,3,0,Nasty
1059,9,29.99999820629022,4,1,Nasty
1060,10,29.999999693476106,4,1,Nasty
1061,11,29.99999994761867,4,2,Nasty
1062,12,29.999999991048647,4,2,Nasty
1063,13,29.99999999847032,4,2,Nasty
1064,14,29.99999999973859,5,2,Nasty
1065,15,29.99999999995533,6,2,Nasty
1066,16,29.999999999992365,6,2,Nasty
1067,17,29.999999999998696,6,2,Nasty
1068,18,29.99999999999978,6,2,Nasty
1069,19,29.99999999999996,6,2,Nasty
1070,20,29.999999999999982,6,2,Nasty
1071,21,29.999999999999982,6,2,Nasty
1072,22,29.999999999999982,7,2,Nasty
1073,23,29.999999999999982,7,2,Nasty
1074,24,29.999999999999982,7,2,Nasty
1075,25,29.999999999999982,7,2,Nasty
1076,26,29.999999999999982,7,2,Nasty
1077,27,29.999999999999982,7,2,Nasty
1078,28,29.999999999999982,7,2,Nasty
1079,29,29.999999999999982,7,3,Nasty
1080,30,29.999999999999982,8,4,Nasty
1081,31,29.999999999999982,8,4,Nasty
1082,32,29.999999999999982,8,4,Nasty
1083,33,29.999999999999982,9,5,Nasty
1084,34,29.999999999999982,9,5,Nasty
1085,35,29.999999999999982,10,5,Nasty
1086,36,29.999999999999982,10,5,Nasty
1087,37,29.999999999999982,10,5,Nasty
1088,38,29.999999999999982,10,5,Nasty
1089,39,29.999999999999982,11,6,Nasty
1090,0,25.0,0,1,Nasty
1091,1,29.1455588268693,0,1,Nasty
1092,2,29.85398605633181,0,2,Nasty
1093,3,29.975047934935745,1,2,Nasty
1094,4,29.99573598565089,2,2,Nasty
1095,5,29.99927133011546,2,2,Nasty
1096,6,29.9998754788898,2,2,Nasty
1097,7,29.999978720807302,2,2,Nasty
1098,8,29.999996363636328,3,2,Nasty
1099,9,29.99999937858823,4,2,Nasty
1100,10,29.99999989380804,4,2,Nasty
1101,11,29.99999998185304,5,2,Nasty
1102,12,29.9999999968989,6,2,Nasty
1103,13,29.99999999947006,7,2,Nasty
1104,14,29.99999999990944,7,2,Nasty
1105,15,29.999999999984524,7,2,Nasty
1106,16,29.99999999999736,7,2,Nasty
1107,17,29.99999999999955,8,2,Nasty
1108,18,29.99999999999992,9,2,Nasty
1109,19,29.999999999999982,10,2,Nasty
1110,20,29.999999999999982,10,3,Nasty
1111,21,29.999999999999982,10,3,Nasty
1112,22,29.999999999999982,11,3,Nasty
1113,23,29.999999999999982,11,4,Nasty
1114,24,29.999999999999982,11,4,Nasty
1115,25,29.999999999999982,11,4,Nasty
1116,26,29.999999999999982,11,4,Nasty
1117,27,29.999999999999982,11,4,Nasty
1118,28,29.999999999999982,12,5,Nasty
1119,29,29.999999999999982,13,5,Nasty
1120,30,29.999999999999982,13,5,Nasty
1121,31,29.999999999999982,13,5,Nasty
1122,32,29.999999999999982,14,5,Nasty
1123,33,29.999999999999982,15,5,Nasty
1124,34,29.999999999999982,16,5,Nasty
1125,35,29.999999999999982,16,5,Nasty
1126,36,29.999999999999982,16,5,Nasty
1127,37,29.999999999999982,16,5,Nasty
1128,38,29.999999999999982,16,6,Nasty
1129,39,29.999999999999982,17,6,Nasty
1130,0,25.0,0,0,Nasty
1131,1,25.0,0,0,Nasty
1132,2,25.0,0,0,Nasty
1133,3,25.0,0,0,Nasty
1134,4,25.0,0,0,Nasty
1135,5,25.0,0,0,Nasty
1136,6,25.0,0,0,Nasty
1137,7,25.0,0,0,Nasty
1138,8,25.0,0,0,Nasty
1139,9,25.0,0,0,Nasty
1140,10,25.0,0,0,Nasty
1141,11,25.0,1,1,Nasty
1142,12,25.0,2,2,Nasty
1143,13,25.0,3,2,Nasty
1144,14,28.267802919426902,3,2,Nasty
1145,15,29.70398789887631,3,2,Nasty
1146,16,29.949415014611,3,2,Nasty
1147,17,29.991355621148287,3,2,Nasty
1148,18,29.998522777358588,3,2,Nasty
1149,19,29.999747560030656,4,3,Nasty
1150,20,29.99995686097929,4,3,Nasty
1151,21,29.999992628048908,4,3,Nasty
1152,22,29.99999874022029,5,3,Nasty
1153,23,29.99999978471847,5,3,Nasty
1154,24,29.99999996321092,5,3,Nasty
1155,25,29.999999993713185,5,3,Nasty
1156,26,29.99999999892566,6,3,Nasty
1157,27,29.999999999816406,6,3,Nasty
1158,28,29.99999999996863,7,3,Nasty
1159,29,29.99999999999464,7,3,Nasty
1160,30,29.999999999999083,7,3,Nasty
1161,31,29.999999999999844,7,3,Nasty
1162,32,29.99999999999997,7,3,Nasty
1163,33,29.999999999999982,8,3,Nasty
1164,34,29.999999999999982,9,3,Nasty
1165,35,29.999999999999982,10,3,Nasty
1166,36,29.999999999999982,10,3,Nasty
1167,37,29.999999999999982,10,3,Nasty
1168,38,29.999999999999982,10,3,Nasty
1169,39,29.999999999999982,11,3,Nasty
1170,0,25.0,0,0,Nasty
1171,1,29.1455588268693,0,0,Nasty
1172,2,29.85398605633181,0,0,Nasty
1173,3,29.975047934935745,1,1,Nasty
1174,4,29.99573598565089,1,1,Nasty
1175,5,29.99927133011546,1,1,Nasty
1176,6,29.9998754788898,1,1,Nasty
1177,7,29.999978720807302,2,1,Nasty
1178,8,29.999996363636328,2,1,Nasty
1179,9,29.99999937858823,2,1,Nasty
1180,10,29.99999989380804,2,1,Nasty
1181,11,29.99999998185304,2,1,Nasty
1182,12,29.9999999968989,2,1,Nasty
1183,13,29.99999999947006,2,1,Nasty
1184,14,29.99999999990944,2,1,Nasty
1185,15,29.999999999984524,3,1,Nasty
1186,16,29.99999999999736,4,2,Nasty
1187,17,29.99999999999955,5,2,Nasty
1188,18,29.99999999999992,6,2,Nasty
1189,19,29.999999999999982,6,2,Nasty
1190,20,29.999999999999982,6,3,Nasty
1191,21,29.999999999999982,6,3,Nasty
1192,22,29.999999999999982,6,3,Nasty
1193,23,29.999999999999982,6,3,Nasty
1194,24,29.999999999999982,6,4,Nasty
1195,25,29.999999999999982,7,4,Nasty
1196,26,29.999999999999982,8,4,Nasty
1197,27,29.999999999999982,9,4,Nasty
1198,28,29.999999999999982,9,4,Nasty
1199,29,29.999999999999982,9,4,Nasty
1200,30,29.999999999999982,9,4,Nasty
1201,31,29.999999999999982,9,4,Nasty
1202,32,29.999999999999982,9,4,Nasty
1203,33,29.999999999999982,10,5,Nasty
1204,34,29.999999999999982,11,6,Nasty
1205,35,29.999999999999982,12,6,Nasty
1206,36,29.999999999999982,12,6,Nasty
1207,37,29.999999999999982,12,6,Nasty
1208,38,29.999999999999982,12,6,Nasty
1209,39,29.999999999999982,12,6,Nasty
